Date,Demand_Level,Location,Product_Type
01-01-2022,6.705137051,Europe,Associated Natural Gas Liquids
02-01-2022,99324.69954,Africa,Crude Oil
03-01-2022,27612.00354,North America,Crude Oil
04-01-2022,15.58549794,North America,Associated Natural Gas Liquids
05-01-2022,7.855373125,Africa,Associated Natural Gas Liquids
06-01-2022,69.09155443,North America,Natural Gas
07-01-2022,60.09874846,Africa,Natural Gas
08-01-2022,64185.82965,North America,Crude Oil
09-01-2022,82.28738696,Africa,Natural Gas
10-01-2022,58749.80033,Europe,Crude Oil
11-01-2022,61.74163223,Asia Pacific,Natural Gas
12-01-2022,45.11633722,Africa,Natural Gas
13-01-2022,25815.56324,Europe,Crude Oil
14-01-2022,31837.84431,Middle East,Crude Oil
15-01-2022,10.2739618,Asia Pacific,Associated Natural Gas Liquids
16-01-2022,15.95700829,Europe,Associated Natural Gas Liquids
17-01-2022,35515.28583,Middle East,Crude Oil
18-01-2022,44716.76298,Africa,Crude Oil
19-01-2022,3.682997087,Africa,Associated Natural Gas Liquids
20-01-2022,27826.37786,Africa,Crude Oil
21-01-2022,99.75312651,Africa,Natural Gas
22-01-2022,46935.59909,Europe,Crude Oil
23-01-2022,26.36758583,Middle East,Natural Gas
24-01-2022,35.97028932,Asia Pacific,Natural Gas
25-01-2022,100000,Asia Pacific,Crude Oil
26-01-2022,21046.50918,Middle East,Crude Oil
27-01-2022,82.96401519,Africa,Natural Gas
28-01-2022,14.91343527,Africa,Associated Natural Gas Liquids
29-01-2022,68.09234904,Middle East,Natural Gas
30-01-2022,42425.01945,North America,Crude Oil
31-01-2022,90098.18985,Europe,Crude Oil
01-02-2022,8.512174612,Asia Pacific,Associated Natural Gas Liquids
02-02-2022,39782.20225,Middle East,Crude Oil
03-02-2022,29334.45232,Africa,Crude Oil
04-02-2022,16.62528034,Africa,Associated Natural Gas Liquids
05-02-2022,21579.48776,Africa,Crude Oil
06-02-2022,9.716841635,Europe,Associated Natural Gas Liquids
07-02-2022,6.6409675,North America,Associated Natural Gas Liquids
08-02-2022,46.36083715,Europe,Natural Gas
09-02-2022,32.17885928,Africa,Natural Gas
10-02-2022,74306.37115,Middle East,Crude Oil
11-02-2022,16.86701812,Middle East,Associated Natural Gas Liquids
12-02-2022,11.66063351,Europe,Associated Natural Gas Liquids
13-02-2022,1.449642812,Africa,Associated Natural Gas Liquids
14-02-2022,100000,Africa,Crude Oil
15-02-2022,36.89335566,Middle East,Natural Gas
16-02-2022,68.80763724,Asia Pacific,Natural Gas
17-02-2022,81875.5301,Middle East,Crude Oil
18-02-2022,14.40814328,Asia Pacific,Associated Natural Gas Liquids
19-02-2022,9695.410778,Asia Pacific,Crude Oil
20-02-2022,7.758255653,North America,Associated Natural Gas Liquids
21-02-2022,11.36838826,Africa,Associated Natural Gas Liquids
22-02-2022,5.208874175,North America,Associated Natural Gas Liquids
23-02-2022,90133.00617,Africa,Crude Oil
24-02-2022,34824.68133,North America,Crude Oil
25-02-2022,33276.26268,Middle East,Crude Oil
26-02-2022,91.56656778,Europe,Natural Gas
27-02-2022,100,Europe,Natural Gas
28-02-2022,37.38460742,North America,Natural Gas
01-03-2022,41.22050194,Middle East,Natural Gas
02-03-2022,6.523833047,Middle East,Associated Natural Gas Liquids
03-03-2022,56.17758922,Africa,Natural Gas
04-03-2022,9.012732711,Africa,Associated Natural Gas Liquids
05-03-2022,95.45329272,Africa,Natural Gas
06-03-2022,8.991144221,Europe,Associated Natural Gas Liquids
07-03-2022,94.84965314,Africa,Natural Gas
08-03-2022,70056.01092,Europe,Crude Oil
09-03-2022,84166.84082,Asia Pacific,Crude Oil
10-03-2022,15.564205,Asia Pacific,Natural Gas
11-03-2022,7.318725689,Africa,Associated Natural Gas Liquids
12-03-2022,12.90934889,North America,Associated Natural Gas Liquids
13-03-2022,10.08828422,Africa,Associated Natural Gas Liquids
14-03-2022,49912.34453,Europe,Crude Oil
15-03-2022,39.91851673,Middle East,Natural Gas
16-03-2022,87107.84422,Africa,Crude Oil
17-03-2022,45.4077003,North America,Natural Gas
18-03-2022,23785.70482,Europe,Crude Oil
19-03-2022,15.13444514,Middle East,Associated Natural Gas Liquids
20-03-2022,13492.60841,North America,Crude Oil
21-03-2022,7.022427744,Africa,Associated Natural Gas Liquids
22-03-2022,1.385632655,North America,Associated Natural Gas Liquids
23-03-2022,7.934281086,Asia Pacific,Associated Natural Gas Liquids
24-03-2022,56.68720357,Middle East,Natural Gas
25-03-2022,3.88131617,Asia Pacific,Associated Natural Gas Liquids
26-03-2022,33.21500102,Asia Pacific,Natural Gas
27-03-2022,19106.08056,Middle East,Crude Oil
28-03-2022,4.023244807,Europe,Associated Natural Gas Liquids
29-03-2022,86.80615184,Middle East,Natural Gas
30-03-2022,72.5422147,Africa,Natural Gas
31-03-2022,92523.85742,Asia Pacific,Crude Oil
01-04-2022,20,Africa,Associated Natural Gas Liquids
02-04-2022,20057.76165,North America,Crude Oil
03-04-2022,73957.67557,North America,Crude Oil
04-04-2022,11.19969945,Middle East,Associated Natural Gas Liquids
05-04-2022,20,Asia Pacific,Associated Natural Gas Liquids
06-04-2022,7.793567667,Middle East,Associated Natural Gas Liquids
07-04-2022,11.95888614,Asia Pacific,Associated Natural Gas Liquids
08-04-2022,81182.15404,North America,Crude Oil
09-04-2022,60.54271078,Middle East,Natural Gas
10-04-2022,18764.65751,North America,Crude Oil
11-04-2022,12.71999165,Europe,Natural Gas
12-04-2022,7.55925471,Europe,Associated Natural Gas Liquids
13-04-2022,68865.71346,Middle East,Crude Oil
14-04-2022,44378.51781,Africa,Crude Oil
15-04-2022,14.33795662,Europe,Associated Natural Gas Liquids
16-04-2022,76.82074272,Europe,Natural Gas
17-04-2022,20889.17024,Asia Pacific,Crude Oil
18-04-2022,2.262881634,Africa,Associated Natural Gas Liquids
19-04-2022,9.829689934,North America,Associated Natural Gas Liquids
20-04-2022,15.32209531,North America,Associated Natural Gas Liquids
21-04-2022,55776.93808,Europe,Crude Oil
22-04-2022,18364.55244,Europe,Crude Oil
23-04-2022,39821.96557,North America,Crude Oil
24-04-2022,48908.24972,North America,Crude Oil
25-04-2022,95.9278127,Europe,Natural Gas
26-04-2022,87.19990984,Asia Pacific,Natural Gas
27-04-2022,77498.1023,Europe,Crude Oil
28-04-2022,17.32097684,Asia Pacific,Natural Gas
29-04-2022,10.60798318,Europe,Associated Natural Gas Liquids
30-04-2022,3.443947972,Europe,Associated Natural Gas Liquids
01-05-2022,24460.00468,Europe,Crude Oil
02-05-2022,19.6406033,Asia Pacific,Associated Natural Gas Liquids
03-05-2022,1.539356959,Middle East,Associated Natural Gas Liquids
04-05-2022,11464.04024,Europe,Crude Oil
05-05-2022,70.05122498,Europe,Natural Gas
06-05-2022,59.07705015,Middle East,Natural Gas
07-05-2022,90.9189568,Europe,Natural Gas
08-05-2022,61.13397344,Asia Pacific,Natural Gas
09-05-2022,27.54111068,Africa,Natural Gas
10-05-2022,43.53425607,Middle East,Natural Gas
11-05-2022,61013.29276,Africa,Crude Oil
12-05-2022,59.48706425,Asia Pacific,Natural Gas
13-05-2022,3.26128411,Asia Pacific,Associated Natural Gas Liquids
14-05-2022,19.0563998,Asia Pacific,Associated Natural Gas Liquids
15-05-2022,18.86609673,Asia Pacific,Natural Gas
16-05-2022,9.648859062,Asia Pacific,Associated Natural Gas Liquids
17-05-2022,75977.75697,Middle East,Crude Oil
18-05-2022,52.90496403,North America,Natural Gas
19-05-2022,11969.83539,Asia Pacific,Crude Oil
20-05-2022,97.71438499,Africa,Natural Gas
21-05-2022,29788.89629,Asia Pacific,Crude Oil
22-05-2022,16.85847691,North America,Associated Natural Gas Liquids
23-05-2022,77088.36103,Europe,Crude Oil
24-05-2022,50.23917464,Asia Pacific,Natural Gas
25-05-2022,11.94203711,Africa,Natural Gas
26-05-2022,9.39003386,North America,Associated Natural Gas Liquids
27-05-2022,70639.70784,Asia Pacific,Crude Oil
28-05-2022,9379.088554,Asia Pacific,Crude Oil
29-05-2022,75.54583901,Africa,Natural Gas
30-05-2022,60.69568919,Middle East,Natural Gas
31-05-2022,18.32300238,Asia Pacific,Natural Gas
01-06-2022,8.817370094,Africa,Associated Natural Gas Liquids
02-06-2022,12.77182815,Middle East,Natural Gas
03-06-2022,12.99674668,Asia Pacific,Associated Natural Gas Liquids
04-06-2022,6.571485876,Africa,Associated Natural Gas Liquids
05-06-2022,10.62349141,Europe,Associated Natural Gas Liquids
06-06-2022,86.07950018,Europe,Natural Gas
07-06-2022,11.94871504,North America,Associated Natural Gas Liquids
08-06-2022,49356.11444,Asia Pacific,Crude Oil
09-06-2022,61.01539974,Asia Pacific,Natural Gas
10-06-2022,27195.12825,Europe,Crude Oil
11-06-2022,9.616343896,Middle East,Associated Natural Gas Liquids
12-06-2022,9394.930554,North America,Crude Oil
13-06-2022,6.365767326,Africa,Associated Natural Gas Liquids
14-06-2022,8.801019825,Europe,Associated Natural Gas Liquids
15-06-2022,4.11399687,Europe,Associated Natural Gas Liquids
16-06-2022,24.63417811,Europe,Natural Gas
17-06-2022,19.69582665,Europe,Associated Natural Gas Liquids
18-06-2022,53.29410847,Europe,Natural Gas
19-06-2022,8.934187688,Europe,Associated Natural Gas Liquids
20-06-2022,52.08776496,Middle East,Natural Gas
21-06-2022,45.33003714,Middle East,Natural Gas
22-06-2022,56.07790544,Middle East,Natural Gas
23-06-2022,10.45384081,Europe,Associated Natural Gas Liquids
24-06-2022,5.04052697,Middle East,Associated Natural Gas Liquids
25-06-2022,11.27571405,Europe,Associated Natural Gas Liquids
26-06-2022,14.48137933,Africa,Associated Natural Gas Liquids
27-06-2022,92525.86332,North America,Crude Oil
28-06-2022,86777.64583,Middle East,Crude Oil
29-06-2022,8120.75238,Africa,Crude Oil
30-06-2022,41.24416591,Africa,Natural Gas
01-07-2022,5.08061808,Europe,Associated Natural Gas Liquids
02-07-2022,15.10457179,Middle East,Associated Natural Gas Liquids
03-07-2022,4.323432134,North America,Associated Natural Gas Liquids
04-07-2022,6.130849291,Africa,Associated Natural Gas Liquids
05-07-2022,7.465127719,North America,Associated Natural Gas Liquids
06-07-2022,93.15549252,Asia Pacific,Natural Gas
07-07-2022,7.700392502,Asia Pacific,Associated Natural Gas Liquids
08-07-2022,11.23673798,North America,Associated Natural Gas Liquids
09-07-2022,61.4399613,North America,Natural Gas
10-07-2022,86.59142024,North America,Natural Gas
11-07-2022,16.6334106,Asia Pacific,Associated Natural Gas Liquids
12-07-2022,40.83961942,Asia Pacific,Natural Gas
13-07-2022,22.20459019,Europe,Natural Gas
14-07-2022,91.33092529,Africa,Natural Gas
15-07-2022,100,North America,Natural Gas
16-07-2022,14.21319425,Middle East,Natural Gas
17-07-2022,100,Asia Pacific,Natural Gas
18-07-2022,9.719413381,North America,Associated Natural Gas Liquids
19-07-2022,5.539887761,Europe,Associated Natural Gas Liquids
20-07-2022,7.237396988,Middle East,Associated Natural Gas Liquids
21-07-2022,13.06805162,North America,Associated Natural Gas Liquids
22-07-2022,13321.36856,Europe,Crude Oil
23-07-2022,75367.54794,North America,Crude Oil
24-07-2022,14770.53742,Africa,Crude Oil
25-07-2022,61.83943615,Middle East,Natural Gas
26-07-2022,18.74039097,Middle East,Associated Natural Gas Liquids
27-07-2022,20,North America,Associated Natural Gas Liquids
28-07-2022,58.1860052,Africa,Natural Gas
29-07-2022,79.6304468,Asia Pacific,Natural Gas
30-07-2022,34.01110563,Middle East,Natural Gas
31-07-2022,83240.71062,Europe,Crude Oil
01-08-2022,60832.04119,Middle East,Crude Oil
02-08-2022,59467.4785,North America,Crude Oil
03-08-2022,62744.50358,Africa,Crude Oil
04-08-2022,38055.52395,Middle East,Crude Oil
05-08-2022,48963.37139,Europe,Crude Oil
06-08-2022,3.343006823,Asia Pacific,Associated Natural Gas Liquids
07-08-2022,49.87237615,Europe,Natural Gas
08-08-2022,10.75995784,North America,Associated Natural Gas Liquids
09-08-2022,10.91628197,North America,Associated Natural Gas Liquids
10-08-2022,41378.61296,North America,Crude Oil
11-08-2022,10.86144243,Asia Pacific,Associated Natural Gas Liquids
12-08-2022,4.349665411,Asia Pacific,Associated Natural Gas Liquids
13-08-2022,52.35845228,North America,Natural Gas
14-08-2022,98708.77755,Africa,Crude Oil
15-08-2022,65.47791706,Middle East,Natural Gas
16-08-2022,63.29175499,North America,Natural Gas
17-08-2022,64856.23367,Asia Pacific,Crude Oil
18-08-2022,6396.995276,Asia Pacific,Crude Oil
19-08-2022,29.59422903,Asia Pacific,Natural Gas
20-08-2022,32.78388701,Europe,Natural Gas
21-08-2022,33474.77081,Asia Pacific,Crude Oil
22-08-2022,6.499024739,Middle East,Associated Natural Gas Liquids
23-08-2022,33.78159514,Africa,Natural Gas
24-08-2022,9.052356402,Asia Pacific,Associated Natural Gas Liquids
25-08-2022,3.411859085,Asia Pacific,Associated Natural Gas Liquids
26-08-2022,54.89925231,North America,Natural Gas
27-08-2022,64266.09444,North America,Crude Oil
28-08-2022,72.67553038,Europe,Natural Gas
29-08-2022,55.19245325,Europe,Natural Gas
30-08-2022,90.26240928,North America,Natural Gas
31-08-2022,100000,Europe,Crude Oil
01-09-2022,61411.87375,Africa,Crude Oil
02-09-2022,13.18705866,Middle East,Associated Natural Gas Liquids
03-09-2022,3.534229643,Europe,Associated Natural Gas Liquids
04-09-2022,4.940909626,Europe,Associated Natural Gas Liquids
05-09-2022,21683.42865,Asia Pacific,Crude Oil
06-09-2022,11.20390616,North America,Associated Natural Gas Liquids
07-09-2022,13.75732644,Middle East,Associated Natural Gas Liquids
08-09-2022,7.827837375,Middle East,Associated Natural Gas Liquids
09-09-2022,20.40019947,Africa,Natural Gas
10-09-2022,56.14315956,Europe,Natural Gas
11-09-2022,70.73866111,Asia Pacific,Natural Gas
12-09-2022,1.13716274,Asia Pacific,Associated Natural Gas Liquids
13-09-2022,28207.88784,Europe,Crude Oil
14-09-2022,12004.83089,Africa,Crude Oil
15-09-2022,74.83392353,Europe,Natural Gas
16-09-2022,11573.26891,Africa,Crude Oil
17-09-2022,42791.10451,Africa,Crude Oil
18-09-2022,23939.13802,Africa,Crude Oil
19-09-2022,94.2408566,Africa,Natural Gas
20-09-2022,86.4425594,Africa,Natural Gas
21-09-2022,16.07920735,Europe,Natural Gas
22-09-2022,94755.1499,Asia Pacific,Crude Oil
23-09-2022,26653.56633,Europe,Crude Oil
24-09-2022,53.59970711,North America,Natural Gas
25-09-2022,7557.605173,Asia Pacific,Crude Oil
26-09-2022,79.12335763,Europe,Natural Gas
27-09-2022,59.85612131,North America,Natural Gas
28-09-2022,75404.38884,Asia Pacific,Crude Oil
29-09-2022,45381.6149,North America,Crude Oil
30-09-2022,15.13025911,Middle East,Associated Natural Gas Liquids
01-10-2022,9.015676872,Middle East,Associated Natural Gas Liquids
02-10-2022,34140.62802,Middle East,Crude Oil
03-10-2022,84439.361,Middle East,Crude Oil
04-10-2022,70.15358492,Middle East,Natural Gas
05-10-2022,10823.68948,Africa,Crude Oil
06-10-2022,37.29178517,North America,Natural Gas
07-10-2022,20126.74489,Europe,Crude Oil
08-10-2022,35.11065859,Europe,Natural Gas
09-10-2022,57.76235693,Asia Pacific,Natural Gas
10-10-2022,48370.48364,North America,Crude Oil
11-10-2022,11.91324033,Africa,Associated Natural Gas Liquids
12-10-2022,36.64394722,Europe,Natural Gas
13-10-2022,15.1916662,North America,Associated Natural Gas Liquids
14-10-2022,15.35318416,Europe,Associated Natural Gas Liquids
15-10-2022,12.49237029,Asia Pacific,Natural Gas
16-10-2022,14.39857442,Europe,Associated Natural Gas Liquids
17-10-2022,66.14974452,Africa,Natural Gas
18-10-2022,39347.93788,Africa,Crude Oil
19-10-2022,61734.92854,Africa,Crude Oil
20-10-2022,27796.15777,Asia Pacific,Crude Oil
21-10-2022,3.193170539,Africa,Associated Natural Gas Liquids
22-10-2022,76143.04814,Africa,Crude Oil
23-10-2022,52.78465853,North America,Natural Gas
24-10-2022,35.67340593,North America,Natural Gas
25-10-2022,78.65685193,Africa,Natural Gas
26-10-2022,17.78611566,North America,Natural Gas
27-10-2022,41283.08964,Africa,Crude Oil
28-10-2022,14.94545622,Middle East,Associated Natural Gas Liquids
29-10-2022,26228.51654,Europe,Crude Oil
30-10-2022,16.45969052,North America,Associated Natural Gas Liquids
31-10-2022,24.92228494,Asia Pacific,Natural Gas
01-11-2022,78.34589948,Middle East,Natural Gas
02-11-2022,32624.31109,Middle East,Crude Oil
03-11-2022,20,Africa,Associated Natural Gas Liquids
04-11-2022,85370.33882,Europe,Crude Oil
05-11-2022,5.697046085,North America,Associated Natural Gas Liquids
06-11-2022,6.159571112,Asia Pacific,Associated Natural Gas Liquids
07-11-2022,55.55028058,Asia Pacific,Natural Gas
08-11-2022,28.36506598,Europe,Natural Gas
09-11-2022,55.4602013,Africa,Natural Gas
10-11-2022,100,Asia Pacific,Natural Gas
11-11-2022,44.2812135,Europe,Natural Gas
12-11-2022,26325.53746,Middle East,Crude Oil
13-11-2022,56.73916489,Europe,Natural Gas
14-11-2022,14.49775925,Asia Pacific,Associated Natural Gas Liquids
15-11-2022,36323.85086,Asia Pacific,Crude Oil
16-11-2022,56474.3611,Europe,Crude Oil
17-11-2022,71794.42161,Europe,Crude Oil
18-11-2022,20,Asia Pacific,Associated Natural Gas Liquids
19-11-2022,86.32435926,Africa,Natural Gas
20-11-2022,13.88623348,Africa,Associated Natural Gas Liquids
21-11-2022,23.39657333,Asia Pacific,Natural Gas
22-11-2022,20128.11492,Europe,Crude Oil
23-11-2022,28.49772672,Europe,Natural Gas
24-11-2022,20,Europe,Associated Natural Gas Liquids
25-11-2022,14860.2207,Middle East,Crude Oil
26-11-2022,53831.87896,North America,Crude Oil
27-11-2022,5.599847322,North America,Associated Natural Gas Liquids
28-11-2022,39008.9585,Europe,Crude Oil
29-11-2022,38.81427849,Europe,Natural Gas
30-11-2022,11.05618451,Europe,Associated Natural Gas Liquids
01-12-2022,68.87509057,Middle East,Natural Gas
02-12-2022,69619.24347,Europe,Crude Oil
03-12-2022,11.10569657,Europe,Natural Gas
04-12-2022,6.217273415,Asia Pacific,Associated Natural Gas Liquids
05-12-2022,77179.85113,Africa,Crude Oil
06-12-2022,18300.79803,Middle East,Crude Oil
07-12-2022,4.521498728,North America,Associated Natural Gas Liquids
08-12-2022,10.12395795,Asia Pacific,Associated Natural Gas Liquids
09-12-2022,93.38860493,Middle East,Natural Gas
10-12-2022,81.17326569,Africa,Natural Gas
11-12-2022,4.829457208,North America,Associated Natural Gas Liquids
12-12-2022,63.6523802,Middle East,Natural Gas
13-12-2022,20,Middle East,Associated Natural Gas Liquids
14-12-2022,66971.58663,Africa,Crude Oil
15-12-2022,53.73865867,Middle East,Natural Gas
16-12-2022,1.37072332,North America,Associated Natural Gas Liquids
17-12-2022,82534.55318,Africa,Crude Oil
18-12-2022,17.15874636,Europe,Associated Natural Gas Liquids
19-12-2022,74399.50051,Middle East,Crude Oil
20-12-2022,31567.04751,Europe,Crude Oil
21-12-2022,33.02055837,Middle East,Natural Gas
22-12-2022,19.0810437,Europe,Associated Natural Gas Liquids
23-12-2022,12.41880449,North America,Associated Natural Gas Liquids
24-12-2022,10.23405151,North America,Natural Gas
25-12-2022,3.923716911,Africa,Associated Natural Gas Liquids
26-12-2022,52159.99624,North America,Crude Oil
27-12-2022,5.931806539,Africa,Associated Natural Gas Liquids
28-12-2022,20,Asia Pacific,Associated Natural Gas Liquids
29-12-2022,91.30074228,North America,Natural Gas
30-12-2022,12.14322149,Europe,Associated Natural Gas Liquids
31-12-2022,18.77789898,Middle East,Associated Natural Gas Liquids
